Price,QQQ,SPY,Bucket_Return
Ticker,,,
Date,,,
2025-04-29,,,
2025-04-30,-0.00012620020782727615,0.00039681266878188737,0.0001353062304773056
2025-05-01,0.0130608225693285,0.007086803603094882,0.010073813086211691
2025-05-02,0.01484384146612805,0.014844130768165265,0.014843986117146657
2025-05-05,-0.005932567714046821,-0.00573418616503818,-0.005833376939542501
2025-05-06,-0.009301758504267066,-0.008358430352621848,-0.008830094428444457
2025-05-07,0.003926019308544415,0.00420554784974847,0.0040657835791464425
2025-05-08,0.010324871306324424,0.006967790512363292,0.008646330909343858
2025-05-09,-0.0006553954064041356,-0.0012742246627532872,-0.0009648100345787114
2025-05-12,0.04074028315361189,0.03304740194942668,0.036893842551519285
2025-05-13,0.015240745055858929,0.006603941016484205,0.010922343036171567
2025-05-14,0.005993051999379162,0.0012780596636838837,0.003635555831531523
2025-05-15,0.001098956062686618,0.00488444746329697,0.002991701762991794
2025-05-16,0.004352493636323507,0.006333868474471371,0.005343181055397439
2025-05-19,0.0009588086264786799,0.001093918100038005,0.0010263633632583424
2025-05-20,-0.003333288687402569,-0.003362231831992357,-0.003347760259697463
2025-05-21,-0.01389684102744737,-0.01685069102724135,-0.01537376602734436
2025-05-22,0.0018713340116629507,0.00039475299446145584,0.0011330435030622032
2025-05-23,-0.009260799926307794,-0.006825992046224361,-0.008043395986266078
2025-05-27,0.023525337501045573,0.0207906699378142,0.022158003719429886
2025-05-28,-0.004432059560404045,-0.005785310649501829,-0.005108685104952937
2025-05-29,0.0019658744152193375,0.003947277340796251,0.0029565758780077944
2025-05-30,-0.0015772340403696905,-0.0011184568183596477,-0.0013478454293646691
2025-06-02,0.007898155604452173,0.005632901726823958,0.006765528665638065
2025-06-03,0.007817039521489821,0.0057025903821517065,0.006759814951820764
2025-06-04,0.002787965943315207,-0.0002683402981673577,0.0012598128225739247
2025-06-05,-0.0075269937167377066,-0.004832872149647116,-0.006179932933192411
2025-06-06,0.009775333856663515,0.010269083956155445,0.01002220890640948
2025-06-09,0.0014719249811292467,0.0009012827952770142,0.0011866038882031305
2025-06-10,0.006613927210397552,0.00566966408521985,0.006141795647808701
2025-06-11,-0.003369560413003625,-0.0028521190306726174,-0.003110839721838121
2025-06-12,0.0023477750508726913,0.003974431822556523,0.0031611034367146074
2025-06-13,-0.012554580510692248,-0.011180165505591644,-0.011867373008141946
2025-06-16,0.013909831841346865,0.00951419647871532,0.011712014160031092
2025-06-17,-0.009751207551185304,-0.008545134970438073,-0.009148171260811688
2025-06-18,-0.00017028547449837728,-0.00015063576973428638,-0.00016046062211633183
2025-06-20,-0.004083025814642927,-0.002348536060589046,-0.0032157809376159863
2025-06-23,0.010282416632169111,0.009877480504495662,0.010079948568332386
2025-06-24,0.015291997423467318,0.011047311555559824,0.013169654489513571
2025-06-25,0.0025564521959329234,0.0005602631319470142,0.0015583576639399688
2025-06-26,0.009350246401112816,0.007823779874487347,0.008587013137800081
2025-06-27,0.0034237833327350753,0.0049684323619594295,0.004196107847347252
2025-06-30,0.006476922686576625,0.004781205589738269,0.005629064138157447
2025-07-01,-0.008429326500110967,-0.0003236793082248557,-0.0043765029041679115
2025-07-02,0.006965155518740662,0.0045332765158159205,0.005749216017278291
2025-07-03,0.009840371192228359,0.007881385954874975,0.008860878573551667
2025-07-07,-0.007532880770139472,-0.0074520170832973465,-0.007492448926718409
2025-07-08,0.0005615358382493607,-0.0005477162177452977,6.909810252031523e-06
2025-07-09,0.007078922824501843,0.005996626767211355,0.006537774795856599
2025-07-10,-0.0014381239409970714,0.0028203102183428364,0.0006910931386728825
2025-07-11,-0.0022505116729369945,-0.0035154238705955576,-0.002882967771766276
2025-07-14,0.003626958813108594,0.0019082159291465839,0.002767587371127589
2025-07-15,0.0009167073914724266,-0.004273265144196681,-0.001678278876362127
2025-07-16,0.0010239276654802065,0.0033431911185151097,0.002183559391997658
2025-07-17,0.008092791568432123,0.006119689977517551,0.007106240772974837
2025-07-18,-0.0009612364892568337,-0.0007325109099923788,-0.0008468736996246062
2025-07-21,0.00518475626428172,0.001896273431369222,0.003540514847825471
2025-07-22,-0.005175821567338423,0.0001431211632245688,-0.0025163502020569273
2025-07-23,0.004561370456653391,0.008507541122114937,0.006534455789384164
2025-07-24,0.0021283693114093616,0.00033095546843742163,0.0012296623899233916
2025-07-25,0.0024070577535559856,0.004224350050175074,0.00331570390186553
2025-07-28,0.003125014196743381,-0.0002510035553040524,0.0014370053207196642
2025-07-29,-0.001548851414103325,-0.0026376486020820433,-0.002093250008092684
2025-07-30,0.0013399059679111147,-0.001259331011043141,4.0287478433986834e-05
2025-07-31,-0.00529917346957709,-0.0037512265266995692,-0.0045251999981383295
2025-08-01,-0.01969873178415671,-0.016390369519761472,-0.01804455065195909
2025-08-04,0.01845142441837644,0.01519971367995021,0.016825569049163325
2025-08-05,-0.006789406020098587,-0.005069869050569054,-0.00592963753533382
2025-08-06,0.012583230778398846,0.007659581475386812,0.010121406126892829
2025-08-07,0.0033843434297078367,-0.0008376240775045396,0.0012733596761016486
2025-08-08,0.009328098394240314,0.007797670813968871,0.008562884604104593
2025-08-11,-0.0029588631653203468,-0.001977539647394999,-0.002468201406357673
2025-08-12,0.012568801217258008,0.010646017662282237,0.011607409439770122
2025-08-13,0.0004999798804039557,0.0034230516829947266,0.001961515781699341
2025-08-14,-0.000775352141296759,9.315635788809118e-05,-0.0003410978917043339
2025-08-15,-0.004397317914971555,-0.002341289856780615,-0.003369303885876085
2025-08-18,-0.00039855070157024386,-0.00021763143719111255,-0.0003080910693806782
2025-08-19,-0.013567484997967227,-0.005425130066677664,-0.009496307532322446
2025-08-20,-0.005937425982603939,-0.0026569874257286186,-0.004297206704166279
2025-08-21,-0.004629655189958615,-0.004011918361787603,-0.004320786775873109
2025-08-22,0.01542735935581585,0.015356692851615561,0.015392026103715706
2025-08-25,-0.0028848106482866065,-0.00440087174231707,-0.003642841195301838
2025-08-26,0.0040153373620261945,0.004186844335539952,0.004101090848783073
2025-08-27,0.0015368674330140664,0.002278608906543411,0.0019077381697787388
2025-08-28,0.006259921164795568,0.003541362732142783,0.0049006419484691754
2025-08-29,-0.011575387044938212,-0.0059636816039791984,-0.008769534324458705
2025-09-02,-0.008380319673946368,-0.007410295555874247,-0.007895307614910307
2025-09-03,0.007867681797376624,0.0054195597134076845,0.0066436207553921545
2025-09-04,0.00905133805635927,0.008357360441814565,0.008704349249086918
2025-09-05,0.001442963791609131,-0.002896148488535144,-0.0007265923484630066
2025-09-08,0.004877887445522866,0.002456541908713472,0.003667214677118169
2025-09-09,0.0028332800126658064,0.0023119206976098816,0.002572600355137844
2025-09-10,0.0003272515481658189,0.0028908542790047065,0.0016090529135852627
2025-09-11,0.005820555603380573,0.008310264731785644,0.007065410167583108
2025-09-12,0.004417062217823897,-0.0003347065098450175,0.00204117785398944
2025-09-15,0.008557082407173233,0.005323952420932088,0.00694051741405266
2025-09-16,-0.0008451865317253837,-0.0013767927852816886,-0.0011109896585035361
2025-09-17,-0.0019959461391949596,-0.0012425285544682696,-0.0016192373468316146
2025-09-18,0.009017008869149912,0.004672632334522309,0.00684482060183611
2025-09-19,0.0067693390576313295,0.004952781371340809,0.005861060214486069
2025-09-22,0.005920014489817493,0.004731100453688075,0.005325557471752784
2025-09-23,-0.0066422865178928925,-0.005443566388828813,-0.006042926453360853
2025-09-24,-0.0035105464204016057,-0.003181633452613686,-0.0033460899365076457
2025-09-25,-0.0043112810845634675,-0.0046134974884720625,-0.004462389286517765
2025-09-26,0.004110868708396165,0.005729144366994232,0.0049200065376951985
2025-09-29,0.004631128390526484,0.0028103664411398555,0.00372074741583317
2025-09-30,0.0027391934617468916,0.0037668667591119753,0.0032530301104294335
2025-10-01,0.004796954247462626,0.0034074772846366397,0.004102215766049633
2025-10-02,0.004111072081054212,0.001151803537192908,0.00263143780912356
2025-10-03,-0.0042097062459061085,-1.4767362221612679e-05,-0.0021122368040638606
2025-10-06,0.00751012746217139,0.003586228910336109,0.005548178186253749
2025-10-07,-0.005265629590874843,-0.003707492250961897,-0.00448656092091837
2025-10-08,0.011463908977050519,0.005963052412792269,0.008713480694921394
2025-10-09,-0.001210326626064906,-0.0028970083792374535,-0.0020536675026511797
2025-10-10,-0.03471426066481298,-0.02702782789908964,-0.03087104428195131
2025-10-13,0.021221340338120287,0.015344074693208754,0.01828270751566452
2025-10-14,-0.006661052516025445,-0.0012216548034567065,-0.003941353659741076
2025-10-15,0.007056799644560963,0.004439523175783,0.005748161410171981
2025-10-16,-0.003702929971409308,-0.006810261153983976,-0.005256595562696642
2025-10-17,0.006566806282733095,0.0056763938002961645,0.00612160004151463
2025-10-20,0.01260069798083241,0.010400475399621634,0.011500586690227022
2025-10-21,-0.00026145750199924045,-1.4904481475785936e-05,-0.0001381809917375132
2025-10-22,-0.009634020903854679,-0.0051989069274410715,-0.007416463915647875
2025-10-23,0.008406478919983362,0.005929891190499692,0.007168185055241527
2025-10-24,0.010678283621570861,0.008172571104630766,0.009425427363100813
2025-10-27,0.017809206690438284,0.011797712023148943,0.014803459356793613
2025-10-28,0.007689944792912851,0.002655998956591077,0.005172971874751964
2025-10-29,0.004502978524613344,0.0004803870398957244,0.002491682782254534
2025-10-30,-0.015288617310262875,-0.010998143937076876,-0.013143380623669876
2025-10-31,0.004823917340689654,0.0032800997320787673,0.004052008536384211
2025-11-03,0.004784806280031528,0.0018767772528909266,0.0033307917664612274
2025-11-04,-0.020297981112231467,-0.011853539942447533,-0.0160757605273395
2025-11-05,0.006507919929066963,0.003465389196996238,0.004986654563031601
2025-11-06,-0.018627335191010785,-0.010729333212666003,-0.014678334201838394
2025-11-07,-0.003155329947613583,0.0009845075813768034,-0.00108541118311839
2025-11-10,0.022124205973549582,0.015604343307994428,0.018864274640772005
2025-11-11,-0.0026635198225943846,0.0022892399865568347,-0.00018713991801877494
2025-11-12,-0.0007883526216219128,0.0005564884786124491,-0.00011593207150473184
2025-11-13,-0.020415998883927977,-0.016594019980226582,-0.01850500943207728
2025-11-14,0.0007560348771753489,-0.00016376876033719068,0.0002961330584190791
2025-11-17,-0.008540549015193744,-0.009316433429244597,-0.00892849122221917
2025-11-18,-0.012175728824554977,-0.00839755277010068,-0.010286640797327828
2025-11-19,0.005970087071594188,0.00386320014283692,0.004916643607215554
2025-11-20,-0.023671812130308,-0.015242245459799575,-0.019457028795053788
2025-11-21,0.007512745003187771,0.009961222976632822,0.008736983989910296
2025-11-24,0.02557318657013896,0.014718507062180475,0.020145846816159718
2025-11-25,0.0061636773483719764,0.009405991442055894,0.007784834395213935
2025-11-26,0.008835786936959966,0.006903483450626968,0.007869635193793467
2025-11-28,0.008107212644960615,0.005458406338614941,0.006782809491787778
2025-12-01,-0.003358999728951928,-0.004565505423429594,-0.003962252576190761
2025-12-02,0.007826107993032627,0.001852299674079072,0.00483920383355585
2025-12-03,0.0024437973823301373,0.0034627677932603795,0.0029532825877952584
2025-12-04,-0.0009302477124336628,0.0007310561539983773,-9.959577921764273e-05
2025-12-05,0.0040773927632637985,0.0018995368427094927,0.0029884648029866456
2025-12-08,-0.0019184508699994218,-0.0030042775146746914,-0.0024613641923370566
2025-12-09,0.001233363970579271,-0.0008630551776172002,0.00018515439648103538
2025-12-10,0.004095641190661192,0.006632177546088913,0.005363909368375053
2025-12-11,-0.0032344057942019777,0.002326948130527251,-0.00045372883183736334
2025-12-12,-0.019118252358505283,-0.01075196892753394,-0.014935110643019611
2025-12-15,-0.0050194605687891025,-0.0015108877827512135,-0.003265174175770158
2025-12-16,0.00198183236809113,-0.00273229759527871,-0.00037523261359379
2025-12-17,-0.018537002937461078,-0.011003620102041367,-0.014770311519751222
2025-12-18,0.014490189497912143,0.0075513325776148665,0.011020761037763505
2025-12-19,0.013035315712881301,0.009063445479451815,0.011049380596166558
2025-12-22,0.004793523378516795,0.006229892278320159,0.005511707828418477
2025-12-23,0.004683311224304099,0.004570454818432879,0.004626883021368489
2025-12-24,0.0029255937289227596,0.0035176203055324873,0.0032216070172276234
2025-12-26,-6.415532994641371e-05,-0.00010141503224314619,-8.278518109477995e-05
2025-12-29,-0.004840560837798935,-0.003563628207054803,-0.004202094522426869
2025-12-30,-0.0023194000033860407,-0.0012211007345822589,-0.0017702503689841498
2025-12-31,-0.008265620622022962,-0.007408967373390696,-0.007837293997706829
2026-01-02,-0.0019370922526258383,0.0018330397334518356,-5.2026259587001356e-05
2026-01-05,0.007942920296294842,0.006660113816063129,0.0073015170561789855
2026-01-06,0.008786541904950873,0.005947183373089304,0.007366862639020089
2026-01-07,0.0009625291018258153,-0.0032233567922274053,-0.001130413845200795
2026-01-08,-0.005689022373661312,-0.00010153268198576093,-0.0028952775278235365
2026-01-09,0.009960230387576985,0.006613342394092614,0.0082867863908348
2026-01-12,0.0008298140919966723,0.0015704538117717881,0.0012001339518842302
2026-01-13,-0.0014828582155441694,-0.0019994751058702853,-0.0017411666607072274
2026-01-14,-0.010682812558703958,-0.0049152373416185835,-0.007799024950161271
2026-01-15,0.0035994548785334146,0.0027232143965294497,0.003161334637531432
2026-01-16,-0.0008363134391510263,-0.0008378739908954103,-0.0008370937150232183
2026-01-20,-0.021247196265635315,-0.020356785723545046,-0.02080199099459018
2026-01-21,0.013518415093042524,0.011541079202094462,0.012529747147568493
2026-01-22,0.007269434343049719,0.005223230019727687,0.006246332181388703
2026-01-23,0.0031574002207581664,0.0003627802397405677,0.001760090230249367
2026-01-26,0.0044000880881227555,0.005078147060609828,0.004739117574366292
2026-01-27,0.009065299074749289,0.003984264729684606,0.006524781902216947
2026-01-28,0.0033114782290084577,-0.00010066990364987483,0.0016054041626792914
2026-01-29,-0.005985266190749683,-0.0019843824489698125,-0.003984824319859748
2026-01-30,-0.012010861787367544,-0.0029825802604032114,-0.007496721023885378
2026-02-02,0.006866428449922912,0.004971362130935519,0.005918895290429216
2026-02-03,-0.015364015491678096,-0.00845539643070059,-0.011909705961189343
2026-02-04,-0.017468973844366742,-0.004843921678897134,-0.011156447761631938
2026-02-05,-0.014395320471625062,-0.012489211256201727,-0.013442265863913394
2026-02-06,0.021137893316513612,0.019184711840951385,0.0201613025787325
2026-02-09,0.007660140255637327,0.004821832103010459,0.006240986179323893
2026-02-10,-0.004639315964515389,-0.002637160432080843,-0.003638238198298116
2026-02-11,0.0026820690749720377,-0.00023105881441631837,0.0012255051302778597
2026-02-12,-0.02033890905437341,-0.0154488742279012,-0.017893891641137305
2026-02-13,0.0021310489817716327,0.0007044854938154099,0.0014177672377935213
2026-02-17,-0.0010301095351836764,0.0016134664707250224,0.00029167846777067297
2026-02-18,0.007467203941096567,0.005037758541617032,0.0062524812413568
2026-02-19,-0.003829708848107294,-0.0026374339404172664,-0.00323357139426228
2026-02-20,0.008848887182637988,0.007231864589122949,0.008040375885880469
2026-02-23,-0.012154967656684001,-0.010211314710874664,-0.011183141183779333
2026-02-24,0.010741490883328764,0.00726845293039502,0.009004971906861892
2026-02-25,0.014493203844452518,0.008438348943581309,0.011465776394016913
2026-02-26,-0.012064559559788246,-0.005554476391621099,-0.008809517975704673
2026-02-27,-0.003200752556519526,-0.004801943258527341,-0.004001347907523434
2026-03-02,0.0013173586531323167,0.0005685787823312971,0.0009429687177318069
2026-03-03,-0.01070559977488339,-0.00881433848279567,-0.00975996912883953
2026-03-04,0.015243184213533878,0.007055308353084655,0.011149246283309266
2026-03-05,-0.0030128296914716524,-0.005575546846393831,-0.0042941882689327415
2026-03-06,-0.015043230922446638,-0.013107135070836495,-0.014075182996641566
2026-03-09,0.013355609155110137,0.008760025013039074,0.011057817084074606
2026-03-10,1.6490698843574236e-05,-0.0016071269053671289,-0.0007953181032617773
2026-03-11,-0.00013162176108916235,-0.0012551629285171284,-0.0006933923448031454
2026-03-12,-0.017163363705524626,-0.015184948869363502,-0.016174156287444064
2026-03-13,-0.005927136342962935,-0.005660109501006372,-0.0057936229219846536
2026-03-16,0.011217406681325315,0.010176866111483163,0.010697136396404239
2026-03-17,0.004880276719680499,0.00263055486997521,0.0037554157948278544
2026-03-18,-0.01393967271473795,-0.013953645387120184,-0.013946659050929067
2026-03-19,-0.0031602840516394837,-0.0024643404851918405,-0.002812312268415662
2026-03-20,-0.018481721188927547,-0.01433577587250423,-0.01640874853071589
2026-03-23,0.011478969781072212,0.01050001924493782,0.010989494513005016
2026-03-24,-0.006836767910289088,-0.0033568497522664664,-0.005096808831277777
2026-03-25,0.006575613863315066,0.0055727589473859585,0.006074186405350512
2026-03-26,-0.023867900245077234,-0.017858744158138706,-0.02086332220160797
2026-03-27,-0.019536696991535485,-0.017051883523327982,-0.018294290257431733
2026-03-30,-0.00764333545868201,-0.0033434623831846144,-0.005493398920933312
2026-03-31,0.03385391270884219,0.02906792569891481,0.0314609192038785
2026-04-01,0.012353174006878076,0.007534463782890022,0.009943818894884049
2026-04-02,0.0011466223630531847,0.0009004744280911581,0.0010235483955721714
2026-04-06,0.006017333325542884,0.004726797348638012,0.005372065337090448
2026-04-07,0.00015297681473014357,0.0004400741058487867,0.00029652546028946514
2026-04-08,0.029732070204270045,0.025469554638327674,0.02760081242129886
2026-04-09,0.006764631332426108,0.00576909117108837,0.006266861251757239
2026-04-10,0.001442181745508142,-0.0006617805145495703,0.00039020061547928586
2026-04-13,0.010342525812865766,0.009772397784351794,0.01005746179860878
2026-04-14,0.018157016912369928,0.01218488075237012,0.015170948832370024
2026-04-15,0.013999441886586528,0.007890994867038925,0.010945218376812726
2026-04-16,0.004816357344643363,0.002457311622604319,0.003636834483623841
2026-04-17,0.013084149556009228,0.012085685130224011,0.01258491734311662
2026-04-20,-0.0031748441644519065,-0.001999667552905704,-0.0025872558586788053
2026-04-21,-0.003803338055735961,-0.006546949154936255,-0.005175143605336108
2026-04-22,0.016730507621555812,0.010126696838070659,0.013428602229813236
2026-04-23,-0.005632645699066852,-0.0038807239498251933,-0.0047566848244460225
2026-04-24,0.019127478891562966,0.007749297960024215,0.01343838842579359
2026-04-27,0.0005271669328243966,0.0017228064887020444,0.0011249867107632205
2026-04-28,-0.010056746717555742,-0.004865948728146163,-0.007461347722850953
2026-04-29,0.0015816882089692008,-0.0008992885192176114,0.0003411998448757947
